-------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\merz\Documents\manifestata3\test_output.txt
  log type:  text
 opened on:  12 Oct 2016, 12:02:39

. set more off

. set linesize 80

. *** manifestata test script
. clear 

. 
. mp_clearcache

. 
. *** mp_setapikey
. 
. * correct key from file
. mp_setapikey using "manifesto_apikey.txt"
The API Key was not set.
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. mp_coreversions

----------------------------------------------------------------------
  id           name                                         link
----------------------------------------------------------------------
  MPDS2012a    Manifesto Project Dataset (version 2012a)    download
  MPDS2012b    Manifesto Project Dataset (version 2012b)    download
  MPDS2013a    Manifesto Project Dataset (version 2013a)    download
  MPDS2013b    Manifesto Project Dataset (version 2013b)    download
  MPDS2014a    Manifesto Project Dataset (version 2014a)    download
  MPDS2014b    Manifesto Project Dataset (version 2014b)    download
  MPDS2015a    Manifesto Project Dataset (version 2015a)    download
  MPDS2016a    Manifesto Project Dataset (version 2016a)    download
----------------------------------------------------------------------


. 
. * set wrong key 
. mp_setapikey, apikey(123456)
The API Key was set to: 4d0e6feea68b86ff367a41fb26d4836a
The new API Key is: 123456

. * should output message that key is wrong
. capture mp_coreversions

. dis _rc
673

. 
. 
. **** mp_maindataset
. 
. clear 

. mp_setapikey using "manifesto_apikey.txt"
The API Key was set to: 123456
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. 
. * most recent * 
. mp_maindataset

Connecting to Manifesto Project DB API...

You are currently using core version MPDS2016a. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sve
> n with Werner, Annika (2016): The Manifesto Data Collection. Manifesto Project
>  (MRG/CMP/MARPOR). Version 2016a. Berlin: Wissenschaftszentrum Berlin für Sozi
> alforschung (WZB)"


. distinct
        105 |        582        1.18       10.13
        106 |        395        0.80       10.93
        107 |      1,496        3.03       13.96
        108 |        826        1.68       15.64
        109 |         12        0.02       15.66
        110 |        213        0.43       16.10
        201 |      2,270        4.61       20.70
        202 |      1,855        3.76       24.46
        203 |        101        0.20       24.67
        204 |         37        0.08       24.74
        301 |        658        1.33       26.08
        302 |        111        0.23       26.30
        303 |      2,304        4.67       30.98
        304 |        206        0.42       31.40
        305 |      1,445        2.93       34.33
        401 |        804        1.63       35.96
        402 |        826        1.68       37.63
        403 |      2,419        4.91       42.54
        404 |        169        0.34       42.88
        405 |        139        0.28       43.17
        406 |         36        0.07       43.24
        407 |        121        0.25       43.48
        408 |      1,172        2.38       45.86
        409 |        132        0.27       46.13
        410 |        317        0.64       46.77
        411 |      2,933        5.95       52.72
        412 |        199        0.40       53.13
        413 |        228        0.46       53.59
        414 |        648        1.31       54.90
        415 |         57        0.12       55.02
        416 |        772        1.57       56.58
        501 |      2,678        5.43       62.02
        502 |      1,077        2.18       64.20
        503 |      3,918        7.95       72.15
        504 |      2,342        4.75       76.90
        505 |        342        0.69       77.60
        506 |      1,980        4.02       81.61
        507 |         39        0.08       81.69
        601 |        386        0.78       82.47
        602 |        153        0.31       82.78
        603 |        511        1.04       83.82
        604 |        442        0.90       84.72
        605 |      1,070        2.17       86.89
        606 |      1,086        2.20       89.09
        607 |        448        0.91       90.00
        608 |        149        0.30       90.30
        701 |      2,112        4.28       94.59
        702 |         86        0.17       94.76
        703 |        464        0.94       95.70
        704 |        107        0.22       95.92
        705 |        852        1.73       97.65
        706 |      1,159        2.35      100.00
------------+-----------------------------------
      Total |     49,294      100.00

. 
. 
. *** mp cite
. mp_cite,core(MPDS2016a) corpus(2016-2)
You are currently using corpus version 2016-2. Please cite as: 
"Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sven / Werner, Annika
>  (2016): Manifesto Corpus. Version: 2016-2. Berlin: WZB Berlin Social Science 
> Center."

You are currently using core version MPDS2016a. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sve
> n with Werner, Annika (2016): The Manifesto Data Collection. Manifesto Project
>  (MRG/CMP/MARPOR). Version 2016a. Berlin: Wissenschaftszentrum Berlin für Sozi
> alforschung (WZB)"

. mp_cite,core(MPDS2015a) 
You are currently using core version MPDS2015a. Please cite as: 
"Volkens, Andrea / Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sve
> n / Werner, Annika (2015): The Manifesto Data Collection. Manifesto Project (M
> RG/CMP/MARPOR). Version 2015a. Berlin: Wissenschaftszentrum Berlin für Sozialf
> orschung (WZB)"

. *mp_cite, corpus(20160205171117) /// I think we have not thought about how dev
>  versions should be cited...
> 
. 
. *** test caching functions
. mp_clearcache

. mp_setapikey using "manifesto_apikey.txt"
The API Key was not set.
The new API Key is: 4d0e6feea68b86ff367a41fb26d4836a

. mp_corpus if country == 41, clear

Connecting to Manifesto Project DB API...
Corpus data retrieved from server for key(s): 41113_199809 41221_199809 41320_19
> 9809 41420_199809 41521_199809 41113_200209 41221_200209 41320_200209 41420_20
> 0209 41521_200209 41113_200509 41320_200509 41113_200909 41223_200909 41320_20
> 0909 41420_200909 41521_200909 41113_201309 41223_201309 41320_201309 41420_20
> 1309 41521_201309 41952_201309 41953_201309 
No annotated corpus data found on server for key(s): 41320_196109 41420_196109 4
> 1521_196109 41320_196509 41420_196509 41521_196509 41320_196909 41420_196909 4
> 1521_196909 41320_197211 41521_197211 41320_197610 41420_197610 41521_197610 4
> 1320_198010 41420_198010 41521_198010 41111_198303 41320_198303 41420_198303 4
> 1521_198303 41111_198701 41320_198701 41420_198701 41521_198701 41112_199012 4
> 1221_199012 41320_199012 41420_199012 41521_199012 41113_199410 41221_199410 4
> 1320_199410 41420_199410 41521_199410 

You are currently using corpus version 2015-4. Please cite as: 
"Lehmann, Pola / Matthieß, Theres / Merz, Nicolas / Regel, Sven / Werner, Annika
>  (2015): Manifesto Corpus. Version: 2015-4. Berlin: WZB Berlin Social Science 
> Center."



. mp_savecache using cache-saved.dta, replace

. clear

. mp_clearcache

. mp_opencache using cache-saved.dta, clear
  mymaindatasetMPDS2016adata
  mymaindatasetMPDS2016a
  mymaindatasetMPDS2016abstruct
  mymaindatasetMPDS2016avaratt

. 
. 
. 
. capture log close
